"","total_pop","median_age","white_pop","black_pop","asian_pop","hispanic_pop","amerindian_pop","other_race_pop","two_or_more_races_pop","commuters_by_public_transportation","median_income","median_rent","percent_income_spent_on_rent","high_school_diploma","less_one_year_college","bachelors_degree","masters_degree","commute_less_than_30","commute_30_60","commute_more_than_60","deaths","confirmed_cases","county_name","state","county_fips_code","confirmed_cases_per1000","deaths_per1000","risk_cases","risk_deaths"
"1",7.71555159775259,-1.18134024475857,359.57324160826,305.636059975994,118.363065680855,192.919034837489,1.4815258957748,4.16679158186664,17.6064021348545,279.127220343961,0.230176242689556,2.92185786679876,1.13117790326712,147.539714495084,21.3231195076052,144.257132784415,70.7971284810071,108.119892786707,205.022843353303,119.159234054148,9973,263534,"Kings County","NY","36047",100.008310813811,3.78464594225464,"low","high"
"2",6.81440011022157,-0.530595956573576,253.528008618036,171.652388769194,251.312797099962,279.912195205362,2.06516535002223,19.8334530282822,21.3240826237133,245.35412605588,0.931537198423666,3.62480824716035,1.22207380221982,169.636383844602,26.4226599637495,139.091515338053,60.7973393522793,117.462210594713,205.805205020348,139.125286412913,9539,262013,"Queens County","NY","36081",112.005830853938,4.07775041893232,"high","high"
"3",4.12340101531764,-1.40445257213629,94.5663208883357,293.58462364838,35.9653424881478,556.754629267106,2.48446607676911,6.14694136605108,10.149425145242,238.457913817808,-1.00051230189959,2.14442267792203,1.76744919593601,143.619586137545,25.5549007243898,79.4520849045847,32.9478530009355,102.190066806517,148.408554201475,133.249670638241,6375,170242,"Bronx County","NY","36005",116.936818866831,4.37889721852449,"high","high"
"4",7.92110324045958,-0.307483629195861,137.361328083084,163.399568267914,15.1217234354152,674.549193702957,0.867312316056896,2.53089430112166,5.96980243483872,24.2436733192679,-0.25969694165367,2.31201349708108,2.54006433703394,179.938074492656,29.5726118755185,125.435413723515,44.1774260508947,204.659435610571,182.25584085263,53.3160265551494,6077,475231,"Miami-Dade County","FL","12086",175.842021873735,2.24857378185911,"high","low"
"5",6.15017475480764,-1.53460142977329,298.20433524104,79.6640612477725,67.3206928088553,522.810458132584,3.26934499957572,1.96584984112916,23.9098254777911,6.03473472812815,0.562687929268897,2.1816650821796,1.56293342329244,142.316214254061,46.848511705528,79.4406049348959,31.1886555849935,219.254957053017,107.371229764004,58.0453701171967,5112,290619,"San Bernardino County","CA","06071",137.00559112209,2.40993390595978,"high","low"
"6",9.30162341944046,-0.679337508158717,413.965199491986,15.7043376419918,195.087102670118,341.962902780137,2.08630667947688,1.67088322006099,26.7620165434233,10.4572002930462,2.44000299558733,4.78863338020934,1.35841765064887,105.389541088581,36.3794974104954,170.35213713347,64.041756553614,268.797357006872,145.885248062625,42.9714533420199,5107,252778,"Orange County","CA","06059",80.09909322977,1.61828192771695,"low","low"
"7",5.06151652508083,-0.604966732366147,496.759310179825,389.128268045188,31.0870371273292,57.248974102829,2.55978210953259,2.42087920436416,20.5837096940621,11.8509690887176,-0.46008578614913,0.389374377284148,1.35841765064887,168.718838975815,44.8628036162379,91.3368809324297,45.7018905535819,247.340718054316,118.957014936881,20.9873785450006,4514,148223,"Wayne County","MI","26163",84.0351237256367,2.55921515889925,"low","high"
"8",6.86229037454248,-1.14415485686229,365.719859261266,59.7918812807802,61.0848738132706,479.843753848192,4.06963560965129,2.0292976396623,24.9018896799238,5.44500599150234,0.840237121701721,2.51684672049771,1.63110534750696,149.576518406354,48.3740565825422,87.188460986445,35.3855325812887,204.176472036966,110.003303606536,69.9511083217764,4463,288930,"Riverside County","CA","06065",122.687793895716,1.89511516338415,"high","low"
"9",4.72661669613015,-0.753708283951288,467.614580769912,125.127201115923,118.77969159738,260.750346005174,1.22681432778858,4.07043570954793,22.0457748671757,319.49957584512,2.28264149782344,4.45810704242342,0.0858750653110897,78.8444364363251,16.5290405513832,240.638814131885,139.179636696078,221.212339248928,225.099569073154,54.911580486336,4319,133306,"New York County","NY","36061",80.6021245836299,2.6114396657067,"low","high"
"10",6.12341810286801,-0.790893671847575,441.145199191833,107.992384147969,94.7749422941097,306.854740214615,3.96698408851203,2.49143642694974,36.0422753636086,17.0092727069601,0.389818341870309,1.4880253028824,0.494906610598232,169.227375409243,48.2050107080167,105.116083990237,36.7230060461003,291.18136596801,131.84588787542,18.9932381383389,4239,241353,"Clark County","NV","32003",114.253402233251,2.00668801326999,"high","low"
"11",7.46300828046992,-1.46023065398072,302.191862513043,220.679073415894,59.5737894917078,396.27335179313,1.74358488104245,1.75729846999447,17.350824558922,13.6810681553616,0.294337162550773,1.22267317254723,0.244942888478312,122.171229438922,31.866854373048,121.983157361866,49.8833757213838,263.008220708851,163.565109965352,35.2944679773984,4026,296606,"Dallas County","TX","48113",116.215221848647,1.57745454630942,"high","low"
"12",9.6910600307599,-1.06978408106972,462.030383732811,47.0812339261161,114.709935392313,333.608330935098,3.57070529423678,1.98893614299875,33.0143300245305,14.6397394374883,1.58378920364789,3.80636496791599,1.26752175169617,109.807790989641,38.1771587540142,153.938663048758,63.8250247817606,283.542626912307,132.654214117457,29.8803318852563,3731,275988,"San Diego County","CA","06073",84.0487686776818,1.13623040109146,"low","low"
"13",4.5102850225472,-0.493410568677289,733.262701558006,48.4617372257886,111.658854842857,76.5520827213071,1.08095677625964,5.50902576796261,23.2819515597429,64.8289769701243,3.27827605638074,3.51308103438764,0.131323014787439,126.355065555511,27.7776198355253,187.980341875482,129.407773412254,251.955798912978,194.215270236035,59.2371894618402,3705,130366,"Middlesex County","MA","25017",82.3611987690613,2.34070418237402,"low","low"
"14",5.45196747668896,-1.46023065398072,284.064410011818,70.407884972759,26.2922277119922,597.751907501253,1.5147959518056,1.50316806941212,17.5290327081761,12.0063171113803,0.322692640167164,1.03646115125939,0.426734686383708,131.182597922626,43.6959964143839,110.349660994374,44.7900744395889,286.823917919835,130.592218621102,23.3186610599132,3514,214382,"Bexar County","TX","48029",113.309485603625,1.85728994230456,"high","low"
"15",4.47007693903136,-1.31148910239557,349.319628428376,413.368016069753,70.4058275151832,141.29010350669,1.88703646720271,3.46381406893353,20.0419582112525,104.5967367393,-0.692174990339054,1.04577175232378,1.29024572643434,199.700953775252,32.1503360288267,106.116814055555,49.9854426795153,181.106445548295,161.126921359252,57.2609175125521,3426,138092,"Philadelphia County","PA","42101",87.9759081124093,2.18264244991103,"low","low"
"16",4.25057126370421,-0.0285932199737192,684.901458672071,72.3566785412612,38.2780391227268,186.267982999409,1.415603016837,3.61646506565527,12.9440870195213,31.158624327672,3.27523525449158,4.28586092273217,1.90379304436506,176.944367469176,37.6864238996524,131.508184789613,80.9945278930552,261.666872552326,137.570571482944,71.3203502949729,3327,194868,"Suffolk County","NY","36103",130.120626738204,2.22156190425315,"high","low"
"17",3.84079606347301,0.0643702497669948,613.603566657301,110.121351156838,90.2059983757242,164.47810052169,1.13640615405383,4.96599952020037,15.3389153447111,82.1235021851425,4.25634998402816,4.51862594934197,1.31296970117252,146.580253824274,29.5538963911585,168.290820200591,97.7074528142009,222.98210875605,139.011304636816,110.199116845882,3121,178512,"Nassau County","NY","36059",130.963289459301,2.28968599535313,"high","low"
"18",5.73120347850566,-1.29289640844743,483.498052856441,155.558244168021,50.6937880449166,281.812796955146,2.74389705975021,1.78406240941687,22.2465877726946,2.85782701299356,0.971371703171625,1.17146486669307,0.267666863216487,126.141126948719,43.6432379296004,133.530442234741,49.5186963590306,269.696900954037,158.405988884268,34.8983578459173,3032,255063,"Tarrant County","TX","48439",128.581042761541,1.52847618687537,"high","low"
"19",2.12687167440557,-0.716522896055004,311.202759616742,387.810609931772,51.1818451001435,224.463737551552,1.41179233909003,9.26285699293229,14.4602517987859,95.9981309368679,0.578576119139743,1.88838114865125,1.15390187800529,172.627220605671,27.6573867348991,137.382387078477,61.3917273966424,206.967507536847,146.345394371072,84.9249313781467,2863,94091,"Essex County","NJ","34013",117.554825643646,3.57695705027855,"high","high"
"20",5.44713032239932,-0.195927465507004,381.525018831834,274.160290645022,35.073761542433,283.5285989962,1.66947380893941,5.15865291025891,18.437740687764,13.5033770344728,0.390806602484286,2.68443753965676,1.83562112015053,167.646168885579,40.1699943292905,141.059428189351,54.8053973305347,253.443157484913,166.01266599521,39.747865020186,2848,231050,"Broward County","FL","12011",122.221775524541,1.5065467071798,"high","low"
"21",2.54576375296729,0.0829629437151379,578.115404298874,53.1409928352098,161.921059365404,188.64402081201,1.06085806891846,2.26565165472535,14.6014585465711,73.5489167519618,3.17899387469976,3.39669852108274,0.426734686383708,156.647688502218,28.5919907881269,209.345146707608,90.0194046400546,242.789363698396,140.444814056636,87.5629051518253,2805,99542,"Bergen County","NJ","34003",106.130586830433,2.99066018423746,"low","high"
"22",4.03483966530707,0.603558374263136,560.017998671126,180.726843532113,25.7910864524956,213.215566327346,0.786390537521061,3.99012596266257,15.165702719145,8.51502552615274,0.57028993399179,2.56805502635186,1.74472522119783,160.075330886785,41.3478817919051,158.335739697723,61.9314088025277,267.934890788437,127.232662261384,27.6687515594643,2738,140374,"Palm Beach County","FL","12099",98.3857266613026,1.91901719405764,"low","low"
"23",2.23172948250778,-1.72052836925471,124.433264456623,30.3452819453179,10.5423292306771,821.936333962208,2.80777408438894,0.501901596142904,8.60659419638847,6.22405893450723,-0.49490296777998,0.524378092717831,0.449458661121883,109.900877429401,33.0033240499506,91.3856197406642,31.6473512412781,283.950528553889,105.255592489444,16.6681639864642,2680,133037,"El Paso County","TX","48141",159.359147126643,3.21025364597371,"high","high"
"24",2.24608864203003,-2.278309187699,65.9159371988675,4.19515948633714,9.4730560462349,918.115775443428,0.706340027086294,0.240608238569024,1.21614362167809,1.14348469814982,-0.962198198096214,-0.104087479128625,0.926662130623549,105.925990335172,23.2175038920169,70.8984335450765,20.8995651184757,269.757569332693,63.8707671710308,14.1482408798162,2540,86071,"Hidalgo County","TX","48215",102.521741098389,3.02546993052139,"low","high"
"25",2.75696889590197,-0.549188650521717,526.155688170943,31.8240528484786,26.4540231539716,365.956255454169,24.1825075427622,1.26978516902836,22.7965653254333,11.2860967955547,-0.0819620712324314,0.724556015602258,0.858490206409026,121.746485752891,48.3461519751166,120.721921019164,60.0482299949268,261.826922026851,124.160963885086,19.0567054882716,2388,114625,"Pima County","AZ","04019",113.799159499512,2.3707951396714,"high","low"
"26",2.42238890397925,-0.140149383662576,625.12410618475,127.823520169553,50.3422600641619,172.692293549153,1.49094568077048,2.67434202828785,19.6352420335251,16.0883959185083,1.53422413285462,1.50199120447898,0.517630585336407,163.742162227816,36.7086872657861,147.273786879455,82.0187270800531,328.080479866105,117.889453843642,21.2554475789962,2377,80359,"Hartford County","CT","09003",89.5447712713265,2.64871291718343,"low","high"
"27",2.05211814580237,-0.0657786078700054,719.818008403578,30.6524372953883,34.0886242363313,196.155234191736,0.797824349753822,2.79560745495321,15.488619080762,29.5955455881216,1.80766824273709,2.02338486408493,0.835766231670851,156.151883071688,34.4172917794447,160.211893898384,80.1729693501405,266.715644575052,137.21547701905,69.5550743690872,2335,94229,"Essex County","MA","25009",121.451034980538,3.00956358105844,"high","high"
"28",2.23923194536381,-0.56778134446986,443.143816703452,93.1483551657255,239.473156189985,203.754263765873,1.34481803154948,2.88670087234022,15.9765815346691,45.8360802973409,2.53746069613482,3.16393349447295,0.381286736907359,157.621989088581,30.8806527741948,169.974966797565,89.819751387814,236.389390508403,142.2174926668,80.5815919970189,2274,91147,"Middlesex County","NJ","34023",108.859794957052,2.71591137099779,"low","high"
"29",2.6596897023291,-0.10296399576629,543.570783362606,135.103212173223,58.4463986728472,240.004060201718,1.46310804340315,4.33498304660722,16.9369879250011,109.035896899585,3.05705771894455,3.52239163545203,1.15390187800529,119.117705862993,24.8102932265377,163.695849879168,110.634345000261,222.919428577873,137.618281570888,94.8046848165886,2248,126494,"Westchester County","NY","36119",129.694736399606,2.30488218750545,"high","low"
"30",1.7593789292716,-1.16274755081043,287.687052412925,107.846050641701,150.065611778344,431.721088155162,1.30193775413531,5.05181270926627,15.708577783793,216.448254962075,0.982698690208736,2.71702464338213,0.267666863216487,170.283160428154,23.8894544513031,174.846562590106,78.1736387762668,186.827332160363,219.115388462919,90.0749680767805,2201,86631,"Hudson County","NJ","34017",127.44425941073,3.23792655011504,"high","high"
"31",2.18123787702608,-0.195927465507004,778.605290076737,43.3229982560321,46.8146004455856,108.127232663896,1.56431599671982,3.23373447446926,18.1692858775263,8.56829644765835,1.486863643431,1.31577918319115,0.381286736907359,172.248300945067,37.8760010705788,147.648209774775,69.7672713318318,273.546316585783,140.408359802456,56.4424765566472,2185,74267,"Worcester County","MA","25027",90.7633251003057,2.67033629127564,"low","high"
"32",3.47158533658882,-0.0285932199737192,728.634467653359,136.2665678901,68.0648382265312,38.6041904884609,2.07994459923019,1.69664857552381,24.5043724735477,2.35131174206432,1.79520095499154,1.3716427895775,-0.141364682070656,119.1406438729,42.3888361006877,181.319955550545,101.446217770119,279.692557937288,164.994443818144,30.2167716167684,2160,106756,"Oakland County","MI","26125",85.9646014848695,1.73932649412977,"low","low"
"33",2.57442115067312,-0.177334771558861,628.42331272801,104.43162241589,51.1132363869747,190.408179637887,1.44828401567356,5.90714092690177,17.9821561275503,51.0224547358465,3.04223380973491,3.03358507957146,1.08572995379077,134.097165923524,27.9860829617619,175.151584245372,102.770107080124,275.120127347656,112.802535130388,73.8582623969734,2152,96797,"Fairfield County","CT","09001",102.178970747196,2.27165247939468,"low","low"
"34",2.32065636055031,-0.0285932199737192,802.40133608173,109.483703483372,36.8278938310384,24.970515694678,2.49763026044566,2.04972344358168,21.3386511176259,3.79968496063165,0.640152357395177,0.920078637954488,0.517630585336407,187.203059191985,54.2545939383277,110.916542344555,47.187619716696,259.189902073913,166.468561455246,31.8245316364571,2148,91150,"Macomb County","MI","26099",105.495365263958,2.48605644088845,"low","low"
"35",1.48505927948478,0.324667965040994,849.028063469668,27.6039131828272,19.4811251163729,90.3189593334905,0.373071685724412,0.832628171321301,12.1010888605882,7.76328262384708,1.21760063614613,2.90789196520217,2.01741291805593,212.967971795781,49.7694586560262,130.246108607951,51.7704795158208,229.861336037538,107.951683825138,61.2990695253002,2088,73871,"Ocean County","NJ","34029",125.268993164309,3.5407894536026,"high","high"
"36",3.51892426279485,-0.140149383662576,596.574203456177,292.803170985231,28.2614694914351,55.9288564268678,1.45379238604073,1.73930194106733,23.0348154645972,21.9969603968821,-0.230657283612219,0.370753175155364,0.540354560074581,170.392738672866,47.3834520570606,127.98462861092,61.0624613786692,289.890019174472,130.092945687175,19.7932083718718,2072,108260,"Cuyahoga County","OH","39035",86.0982296021715,1.64784344851006,"low","low"
"37",2.31489320191305,-0.195927465507004,641.43681847338,122.55850936115,39.0638502216031,172.185768454068,0.908218858706432,2.70493790358033,21.013145395052,20.0979670048612,1.14925861368732,1.64630552097706,1.0630059790526,188.425835172776,35.7569128446273,129.673470381974,74.8845587715035,310.283751697836,120.713073595886,33.2677204170615,2049,87713,"New Haven County","CT","09009",101.740230847659,2.37668000190227,"low","low"
"38",1.61910145487224,-0.716522896055004,622.314203476702,80.2188403418631,40.8124297779405,216.21608826834,3.80619342784644,10.0267632838044,25.7722848522338,16.9527097824852,0.211019190787866,1.00852934806621,0.517630585336407,171.796296062515,35.7864239455645,115.023733478091,50.9291404188706,315.921944630301,104.392587075354,33.9937888982869,1934,94224,"Providence County","RI","44007",148.68771540025,3.05189804703773,"high","high"
"39",1.38643067826059,-0.530595956573576,406.723246967631,200.762578052107,49.3486686284361,307.164645087203,0.735663532620398,20.9610277757841,14.2216320964616,56.9672719443049,1.79573309532214,2.4097748082572,1.0630059790526,184.369841383765,27.8780592837149,139.121151223713,64.7922199095672,252.723749371995,142.119428694466,73.6775999425824,1906,69572,"Union County","NJ","34039",124.833129979186,3.41993827603531,"high","high"
"40",3.43425578632468,-0.0471859139218623,790.500201284152,127.105045929384,35.2836886642458,19.5802717132738,0.861252190744182,1.91850228325357,24.5469073401621,45.4796459025459,0.500123430399487,0.552309895911007,0.0858750653110897,179.131509712469,39.5297676896239,168.358131269798,81.3724732739376,281.201686720532,158.857519284648,33.3245229158958,1879,95140,"Allegheny County","PA","42003",77.3744413856482,1.52813301832702,"low","low"
"41",1.24400572667346,-0.828079059743859,420.482878704489,106.265044666378,52.322632074788,405.311391542278,1.64328398258393,2.92422286769703,10.8409735918976,41.9419346877858,1.03271988128537,2.43770661145037,1.85834509488871,210.947522636775,27.7360482447808,118.817854016057,44.1395087383927,268.102075551891,129.065365096962,46.9246694335469,1848,70492,"Passaic County","NJ","34031",138.067192491426,3.61953373041133,"high","high"
"42",2.73345935131293,-0.158742077610719,668.998408266211,236.624083702587,39.5522335796802,27.7968143314068,1.52970519409448,2.3570866169304,22.9545820623307,13.0860326610567,1.00170370201597,0.873525632632529,0.222218913740138,127.548799996799,41.9333312657135,171.282961445226,86.9350770705295,307.242638856513,139.292213710521,17.6611417863635,1819,91329,"St. Louis County","MO","29189",91.3711220872822,1.81983894575399,"low","low"
"43",2.06681541875418,-1.59037951161771,454.897942191793,201.593472399239,86.0910610553552,222.505876249704,1.96109826626616,9.39943767332535,23.3692206203526,173.842202680979,0.873305842246305,3.30359251043882,0.744870332718153,139.035590539078,21.3287049193977,167.162171682561,86.6982201528145,242.095083164144,209.569800879996,63.0600049956128,1811,89784,"Suffolk County","MA","25025",115.006692840262,2.31975764873156,"high","low"
"44",2.55198991377838,-1.27430371449929,566.932350600661,272.257235383483,28.6925882267832,100.65172708742,1.8702843938704,2.92670783136375,26.4339910890204,8.9088518283679,-0.371370391032969,0.501101590056851,0.8812141811472,151.468566881285,39.8025881842283,125.711197450115,48.2369537556757,321.9442446732,117.108740334736,18.5794349570835,1788,97222,"Marion County","IN","18097",103.431620785477,1.90220050980676,"low","low"
"45",1.80395202670245,-0.0285932199737192,766.538640445053,62.9603867572787,103.427617660994,41.6193228867393,0.878470137055743,4.59252666732912,19.6921322198364,74.5749140611386,3.49037198814946,3.61084234556376,0.381286736907359,125.871809605279,29.2616962538289,199.281670648585,112.758122608509,216.335512227296,190.867078827574,85.2994503081126,1765,52894,"Norfolk County","MA","25021",76.1734416875843,2.54180293754653,"low","high"
"46",1.13856611978704,-0.23311285340329,620.899762158891,93.7077159689714,83.6330859673746,181.826586097641,1.42662643818232,2.58431593367343,15.6361619336566,131.684553774782,2.01375859077472,2.40046420719281,1.24479777695799,186.114869691647,36.6510627211376,131.568994932219,68.1439989242522,158.542529856203,118.611697076151,151.388386966643,1752,71241,"Richmond County","NY","36085",149.682318236446,3.68107440308605,"high","high"
"47",2.50334727092501,-0.158742077610719,759.546317891331,130.159795236987,34.3941255093372,52.0587232614895,4.4881195244563,1.34416311776579,17.7609186196895,17.9449022992549,0.323224780497767,0.342821371962188,0.472182635860057,165.386176332123,37.4255271944112,127.466057716763,75.5880713640225,346.156635046726,100.291668244958,14.3485624922213,1721,83918,"Erie County","NY","36029",90.8208377750962,1.86256419136467,"low","low"
"48",5.51051897527543,-0.772300977899431,325.584729383129,23.7957206526073,349.28417675356,260.698106869622,1.6240884123594,2.35921863767027,33.3764819021926,21.6787548934558,4.33366237205998,6.03159862230566,0.267666863216487,90.1117921166832,27.9056479976727,184.058818789615,115.47195360465,269.26799865636,154.03725148151,43.3245466522536,1718,116440,"Santa Clara County","CA","06085",60.9242444378634,0.898899449881908,"low","low"
"49",3.41950673023501,-0.902449835536432,695.262675309427,125.453659197739,69.5987713541314,68.6328701961114,5.31286461135746,2.38413472647361,33.0300637756039,40.2281910867654,1.62681655037946,1.78596453694294,0.244942888478312,102.493298703504,39.0663336498572,211.715246133334,83.8317290773807,351.668036999811,141.447773977496,18.4002945876059,1693,117078,"Hennepin County","MN","27053",95.5923717486567,1.38230825065747,"low","low"
"50",2.64840402434227,-1.73912106320286,302.256241148767,46.5379326812239,98.9362052498106,524.324424463986,4.31960774627013,1.8515545235978,20.419589632118,4.7971626650858,-0.0778569886820691,1.00852934806621,1.49476149907791,120.427205809703,39.3344695846919,80.6676711787373,25.9454352336726,280.353555314034,73.3787833876758,19.8535223792115,1680,100435,"Fresno County","CA","06019",103.369026446662,1.72907815433258,"low","low"
"51",1.38550467391295,-0.0471859139218623,827.93851523116,34.7440648024473,21.9275568385827,73.450313815043,0.314174099128212,17.100047395407,24.1034368851164,13.4484467232539,0.970003342321505,0.71059011400567,0.267666863216487,178.370100679334,41.8282419176469,119.484898099875,54.1097562727103,289.492581900699,125.667844370718,56.7937007195485,1677,63758,"Bristol County","MA","25005",114.463498355523,3.01068550993149,"high","high"
"52",3.80429808948159,-0.809486365795718,502.810699829101,155.204661135811,39.1247935921225,274.465670974556,1.83185834813006,3.71256625221026,22.3212864900632,6.95440041981012,0.303155488029329,1.52061240660777,0.790318282194502,156.11577936876,37.9886713438883,137.766849951187,54.5471905214098,255.638608024502,157.157163084243,33.4175371386151,1671,131831,"Hillsborough County","FL","12057",97.5740274312461,1.23678193928296,"low","low"
"53",2.18254159367341,0.0085921679225669,765.780643648228,88.0982365450599,73.2193526873236,48.8238951381314,0.812286164140436,2.19011893579519,20.8531569837677,27.7911801601853,2.66350193444038,2.38649830559622,0.313114812692836,153.056700017223,33.2597593434285,188.940204744973,102.406687863468,264.090721981929,166.871672222378,49.9268942452274,1643,66088,"Montgomery County","PA","42091",80.7253654371627,2.006896492756,"low","low"
"54",4.24388514678623,-0.976820611329003,457.4969907717,95.2360572422094,151.030493513441,227.802594623512,3.80834559315233,3.73144309214926,50.3570950916143,11.7961749364718,0.797057734875688,1.9442447550376,1.08572995379077,130.921492577237,47.1472515714859,131.412331148857,45.4446970710178,254.119967901565,127.383977531095,29.50113681958,1615,102301,"Sacramento County","CA","06067",68.4104587401364,1.0799786010432,"low","low"
"55",2.54554139008118,-1.08837677501786,364.537072678166,531.547256642075,25.0062110344225,60.9886260765349,1.09826016397131,1.72842691824999,14.8744944537862,5.97432203760315,-0.101803303559182,0.533688693782223,1.01755802957625,152.520613703515,37.0700124860452,120.665737588327,53.8573989147484,300.831585535807,125.266701284964,11.9369150831639,1600,93375,"Shelby County","TN","47157",99.5631483600203,1.70603520616902,"low","low"
"56",2.58207896294273,1.19852458060371,746.613647322397,100.007159085406,32.7633437982317,91.5110091994247,2.34038924368474,3.16578967870446,22.7711556237774,8.35191537118805,-0.0597642174415838,1.33905568585213,0.994834054838074,183.485253336871,55.6692586767062,148.620507410706,54.6964653068616,283.57768976314,117.779588605263,24.1334874642309,1587,77394,"Pinellas County","FL","12103",81.4809199845869,1.67080419690854,"low","low"
"57",1.60035900503338,0.306075271092851,753.78256109862,66.9857907962859,54.2633188378315,105.937206697145,0.737788641879305,2.44282934773429,15.5333988791349,39.0247167162509,3.19685858579856,2.89858136413778,1.31296970117252,157.338606742719,37.4583101612459,184.644753972187,88.2557752278301,248.776593456149,123.642540606261,93.262539618294,1562,73918,"Monmouth County","NJ","34025",117.78803635083,2.48904073135092,"high","low"
"58",2.8542633198095,-0.437632486832861,450.091320422095,175.655649837663,146.762214707881,189.80213587786,1.34141905584884,4.78157194297911,31.1249636739101,81.3540826675956,4.06128254283872,4.53724715147076,0.63125045902728,85.0896556767815,25.8478172590786,183.53095367774,131.954641945038,201.102196116621,210.521960203926,82.8052017036214,1506,69147,"Montgomery County","MD","24031",66.5388116605305,1.44919447497012,"low","low"
"59",6.14072890124835,-0.735115590003145,614.079756614241,60.0433686681438,164.60548250594,94.6807049084589,5.23624971023819,2.08109176113335,51.6458234877266,69.2538993323793,2.57075747682109,3.15462289340855,0.154046989525614,93.4550891616571,37.2198162615037,217.248417109709,98.0841964025628,261.624110826634,185.41687223428,46.29626569612,1504,98627,"King County","WA","53033",46.5634839213472,0.710063976575443,"low","low"
"60",1.69755595479906,-0.660744814210574,503.847087010584,424.48063567161,15.3049464713554,37.4427561944621,1.85606405240651,2.32766202650654,14.4769963303309,4.20950474630759,-0.0329291407697714,0.310234268236816,0.699422383241803,154.047250780942,35.5882085342553,131.716859248476,52.0274163709702,291.967670518303,127.292026809814,16.8107239256361,1498,75729,"Jefferson County","AL","01073",114.834864889455,2.27155551511843,"high","low"
"61",1.11797470731983,-0.456225180781003,640.717580159765,78.1051518794172,21.5819671432347,239.353947671296,1.32569460429508,1.76261967484249,16.9313793191642,8.81736105782757,0.186312675438463,0.826972627310569,1.08572995379077,172.772960945293,42.9763762074051,105.32238676181,56.1267551599785,312.14140174088,102.837242214208,20.1710188666377,1484,49611,"Hampden County","MA","25013",105.737998414282,3.16291124240177,"low","high"
"62",0.968757026472076,-1.81349183899543,93.3838805714408,3.71250901354352,6.43977525041587,893.039283580953,1.22322412369318,0.356972020533031,1.79913898348647,1.98714424763387,-1.0383702854196,-0.159951085514977,1.04028200431442,118.88120209138,27.0703782237548,70.7804122312893,21.2564939160069,276.872258752359,66.5467240677676,9.46451817106575,1478,39886,"Cameron County","TX","48061",94.9212400732031,3.51736430898546,"low","high"
"63",2.21288042032627,-0.363261711040289,587.340415646417,275.203738186926,58.9679196077414,51.2142228744311,2.18068949371076,2.32671242051707,22.3523690107973,23.9839640276744,1.67668570136164,2.405119507725,0.449458661121883,160.846064078722,43.3844976750978,151.288199778673,77.6045481917896,250.220542891519,184.303862849475,43.8249800576127,1443,61847,"Baltimore County","MD","24005",74.637024414792,1.74141391224384,"low","low"
"64",2.44597764630855,-0.865264447640145,132.794055422185,623.28469741847,42.534974441011,173.921545448821,2.27141911770392,3.42038598658139,21.4635849312995,82.8305682635465,2.19339396237668,3.18720999713393,0.653974433765454,154.30735526608,41.8157653721272,122.538421341618,70.8315979146251,182.773009442519,219.975230925769,101.442726763526,1429,81864,"Prince George's County","MD","24033",90.4413689940243,1.57872466887106,"low","low"
"65",1.23959197568752,0.268889883196566,818.702687413821,88.0038655389559,12.2133746076517,36.6597657891946,0.986026705217299,23.0380622021787,20.168370934604,28.5338843559596,2.45748760644998,2.26546049175912,0.744870332718153,177.129287350181,40.4899492058753,156.80770907891,67.7549625427704,245.536363172099,146.931728453745,88.129574122888,1399,47034,"Plymouth County","MA","25023",92.3840240103395,2.74791107689044,"low","high"
"66",1.8946151628968,-1.34867449029186,331.656431720921,66.5259965780712,147.506120944055,408.209314882352,2.30338063917432,1.20692726537072,37.3705556698653,5.95868552640119,0.612633100298304,1.57647601299412,1.24479777695799,146.474570981547,48.3723743463053,76.6095010308595,24.4699669821157,230.697104065025,78.8245025567801,70.3539169208717,1393,71280,"San Joaquin County","CA","06077",98.4322373862982,1.92362663691237,"low","low"
"67",2.602621638339,-1.21852563265486,521.902892160245,260.672851160272,40.6623136863805,145.798704977911,4.68018557662353,1.35586345608236,24.8205597823928,26.7221138507149,-0.225792000589567,0.678003010280298,0.699422383241803,160.127787778621,38.3530597353505,126.606494345516,51.2646014054147,325.846290871913,106.796461583172,18.8953214870383,1390,113609,"Milwaukee County","WI","55079",118.765066601435,1.45308419734347,"high","low"
"68",3.50706287815768,-1.33008179634372,644.797356536501,216.673700266532,47.6327615242675,52.2486112961475,1.368959247934,2.26803679596524,34.6866830420572,12.3062735190151,0.499059149738282,0.775764321456413,0.0858750653110897,145.523718654942,38.4664784480661,162.178591743006,65.5488960173338,360.736717066598,110.757259432935,13.7677731356905,1360,123196,"Franklin County","OH","39049",98.2810626506274,1.08495604731366,"low","low"
"69",2.46694067894158,-0.95822791738086,540.882392606489,292.548706585106,45.8322688732878,89.5122269454401,1.55146193764987,2.40449189347432,26.3573099075373,9.2243457819423,0.117210452507366,1.20870727095064,0.699422383241803,158.943163863984,50.8912408735114,131.652783914793,45.2961099421847,298.444261948176,135.669041920173,19.7392008929404,1357,95943,"Duval County","FL","12031",105.195698009853,1.4878684447992,"low","low"
